id,start,end,length,free_flow_speed,jam_density_not_origin,merge_priority_not_origin,capacity,permlanes,oneway,modes
10_1,4,4_101,450.064207,13.9,0.2,1,1964,2,1,car
10_2,4_101,4_102,450.064207,13.9,0.2,1,1964,2,1,car
10_3,4_102,4_103,450.064207,13.9,0.2,1,1964,2,1,car
10_4,4_103,4_104,450.064207,13.9,0.2,1,1964,2,1,car
10_5,4_104,11,450.064207,13.9,0.2,1,1964,2,1,car
11_1,5,5_111,480.2441517,13.9,0.2,1,1670,2,1,"car,bus,pt"
11_2,5_111,5_112,480.2441517,13.9,0.2,1,1670,2,1,"car,bus,pt"
11_3,5_112,5_113,480.2441517,13.9,0.2,1,1670,2,1,"car,bus,pt"
11_4,5_113,5_114,480.2441517,13.9,0.2,1,1670,2,1,"car,bus,pt"
11_5,5_114,4,480.2441517,13.9,0.2,1,1670,2,1,"car,bus,pt"
12_1,5,5_121,430.2187994,13.9,0.2,1,1974,2,1,"car,bus,pt"
12_2,5_121,5_122,430.2187994,13.9,0.2,1,1974,2,1,"car,bus,pt"
12_3,5_122,5_123,430.2187994,13.9,0.2,1,1974,2,1,"car,bus,pt"
12_4,5_123,5_124,430.2187994,13.9,0.2,1,1974,2,1,"car,bus,pt"
12_5,5_124,6,430.2187994,13.9,0.2,1,1974,2,1,"car,bus,pt"
13_1,5,5_131,469.5259678,13.9,0.2,1,1792,2,1,"car,bus,pt"
13_2,5_131,5_132,469.5259678,13.9,0.2,1,1792,2,1,"car,bus,pt"
13_3,5_132,9,469.5259678,13.9,0.2,1,1792,2,1,"car,bus,pt"
14_1,6,6_141,469.280773,13.9,0.2,1,1662,3,1,"car,bus,pt"
14_2,6_141,6_142,469.280773,13.9,0.2,1,1662,3,1,"car,bus,pt"
14_3,6_142,6_143,469.280773,13.9,0.2,1,1662,3,1,"car,bus,pt"
14_4,6_143,6_144,469.280773,13.9,0.2,1,1662,3,1,"car,bus,pt"
14_5,6_144,6_145,469.280773,13.9,0.2,1,1662,3,1,"car,bus,pt"
14_6,6_145,6_146,469.280773,13.9,0.2,1,1662,3,1,"car,bus,pt"
14_7,6_146,2,469.280773,13.9,0.2,1,1662,3,1,"car,bus,pt"
15_1,6,6_151,430.2187994,13.9,0.2,1,1670,2,1,"car,bus,pt"
15_2,6_151,6_152,430.2187994,13.9,0.2,1,1670,2,1,"car,bus,pt"
15_3,6_152,6_153,430.2187994,13.9,0.2,1,1670,2,1,"car,bus,pt"
15_4,6_153,6_154,430.2187994,13.9,0.2,1,1670,2,1,"car,bus,pt"
15_5,6_154,5,430.2187994,13.9,0.2,1,1670,2,1,"car,bus,pt"
16_1,6,6_161,393.9770799,13.9,0.2,1,1602,3,1,car
16_2,6_161,6_162,393.9770799,13.9,0.2,1,1602,3,1,car
16_3,6_162,6_163,393.9770799,13.9,0.2,1,1602,3,1,car
16_4,6_163,8,393.9770799,13.9,0.2,1,1602,3,1,car
17_1,7,7_171,486.0284953,13.9,0.2,1,1678,2,1,"car,bus,pt"
17_2,7_171,7_172,486.0284953,13.9,0.2,1,1678,2,1,"car,bus,pt"
17_3,7_172,8,486.0284953,13.9,0.2,1,1678,2,1,"car,bus,pt"
18_1,7,7_181,467.6722307,25,0.2,1,5355,3,1,car
18_2,7_181,7_182,467.6722307,25,0.2,1,5355,3,1,car
18_3,7_182,7_183,467.6722307,25,0.2,1,5355,3,1,car
18_4,7_183,18,467.6722307,25,0.2,1,5355,3,1,car
19_1,8,8_191,393.9770799,13.9,0.2,1,1810,3,1,car
19_2,8_191,8_192,393.9770799,13.9,0.2,1,1810,3,1,car
19_3,8_192,8_193,393.9770799,13.9,0.2,1,1810,3,1,car
19_4,8_193,6,393.9770799,13.9,0.2,1,1810,3,1,car
1_1,1,1_11,486.2028805,25,0.2,1,5583,4,1,car
1_10,1_19,2,486.2028805,25,0.2,1,5583,4,1,car
1_2,1_11,1_12,486.2028805,25,0.2,1,5583,4,1,car
