id,stop_id,inter_stop_time,inter_bus_time,x,y
Line1,26_1,60,500,683283.110284003,4823808.718377334
Line1,26_2,60,500,683269.1605673536,4824408.556193252
Line1,23_2,60,500,683254.9402730083,4825008.384877036
Line1,23_3,60,500,683240.658606241,4825608.214881283
Line1,12_1,60,500,683443.2726599954,4826115.191447932
Line1,12_3,60,500,683896.8403575227,4826507.97172208
Line1,12_4,60,500,684350.4080550502,4826900.751996228
Line1,12_5,60,500,684803.9757525777,4827293.532270376
Line1,14_2,60,500,684839.4856276416,4827864.776510332
Line1,14_3,60,500,684817.1826404381,4828464.361847679
Line1,14_4,60,500,684794.8796532346,4829063.947185026
Line1,14_5,60,500,684772.5766660313,4829663.532522373
Line1,14_7,60,500,684750.2736788278,4830263.11785972
Line1_r,4_1,60,500,684740.2956953436,4830263.083486209
Line1_r,4_3,60,500,684762.5986825471,4829663.498148861
Line1_r,4_4,60,500,684784.9016697505,4829063.912811514
Line1_r,4_5,60,500,684807.2046569539,4828464.327474167
Line1_r,4_6,60,500,684829.5076441574,4827864.742136819
Line1_r,15_1,60,500,684797.1222202207,4827285.706784687
Line1_r,15_2,60,500,684343.5545226933,4826892.926510539
Line1_r,15_3,60,500,683889.9868251658,4826500.146236392
Line1_r,15_5,60,500,683436.4191276385,4826107.365962244
Line1_r,13_1,60,500,683230.6711122578,4825608.046653388
Line1_r,13_2,60,500,683244.9527790251,4825008.216649141
Line1_r,25_1,60,500,683259.172718351,4824408.382427565
Line1_r,25_2,60,500,683273.1224350004,4823808.544611647
Line2,65_1,60,500,683390.822962411,4820476.676256439
Line2,65_2,60,500,683375.0389531578,4821076.468608051
Line2,67_2,60,500,683358.9668303882,4821676.2497254005
Line2,43_1,60,500,683340.4354051264,4822275.903626632
Line2,43_2,60,500,683317.954434262,4822875.482317005
Line2,43_4,60,500,683295.4734633977,4823475.061007378
Line2,26_1,60,500,683283.110284003,4823808.718377334
Line2,26_2,60,500,683269.1605673536,4824408.556193252
Line2,23_2,60,500,683254.9402730083,4825008.384877036
Line2,23_3,60,500,683240.658606241,4825608.214881283
Line2,11_1,60,500,682947.637268434,4825919.285100707
Line2,11_2,60,500,682347.6863159449,4825911.613425049
Line2,11_4,60,500,681747.7353634558,4825903.941749391
Line2,11_5,60,500,681147.7844109667,4825896.270073733
Line2,8_1,60,500,680613.4278057395,4826069.19851484
Line2,8_2,60,500,680147.5529491054,4826447.29984776
Line2,5_1,60,500,679691.4904335204,4826833.0878311265
Line2,5_2,60,500,679721.8231115226,4827432.3206144795
Line2,5_3,60,500,679752.1557895248,4828031.553397832
Line2,5_4,60,500,679782.488467527,4828630.786181185
Line2,5_5,60,500,679812.8211455293,4829230.018964539
Line2,5_7,60,500,679843.1538235313,4829829.251747892
Line2,5_8,60,500,679873.4865015337,4830428.484531245
Line2,5_9,60,500,679903.8191795358,4831027.717314598
Line2_r,2_1,60,500,679893.8544914556,4831027.656758826
Line2_r,2_2,60,500,679863.5218134534,4830428.423975473
Line2_r,2_3,60,500,679833.1891354511,4829829.19119212
Line2_r,2_5,60,500,679802.856457449,4829229.958408767
Line2_r,2_6,60,500,679772.5237794467,4828630.7256254135
Line2_r,2_7,60,500,679742.1911014445,4828031.4928420605
Line2_r,2_8,60,500,679711.8584234423,4827432.260058708
Line2_r,2_9,60,500,679681.5257454402,4826833.027275355
Line2_r,6_2,60,500,680140.905302646,4826455.345205869
Line2_r,6_3,60,500,680606.78015928,4826077.243872948
